ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
401,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C9180>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C9180>,401,None,"AutoOrderedDict([('pprice', 41830.45207190172), ('custom_order_id', 134), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-15 20:00:00+00:00
limit_price                          41830.452072
stop_loss                                 41724.4
take_profit                               42265.6
trigger_price                             41814.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-05 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-05 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738869.8333333334,738859.9999999999,35170,41734.9,deque([]),0,0,2023-12-05 10:09:00,-0.0942933015893138,0,41724.4,41724.4,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.0942933015893138,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
402,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529CA470>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529CA470>,402,None,"AutoOrderedDict([('pprice', 41830.45207190172), ('custom_order_id', 134), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-15 20:00:00+00:00
limit_price                          41830.452072
stop_loss                                 41724.4
take_profit                               42265.6
trigger_price                             41814.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-05 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-05 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738869.8333333334,738859.9999999999,35170,41734.9,deque([]),0,0,2023-12-05 10:09:00,-0.0942933015893138,0,42265.599999999984,42265.599999999984,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.0942933015893138,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
397,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019852725780>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019852725780>,397,None,"AutoOrderedDict([('pprice', 41832.35898327), ('custom_order_id', 133), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-07 13:15:00+00:00
limit_price                          41832.358983
stop_loss                                 41727.1
take_profit                               42313.9
trigger_price                             41824.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-04 21:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-04 21:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738861.5520833334,738859.9999999999,35171,41734.9,deque([]),0,0,2023-12-05 10:09:00,0.09500376774824697,0,41824.9,41824.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.09500376774824697,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
398,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8400>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8400>,398,None,"AutoOrderedDict([('pprice', 41832.35898327), ('custom_order_id', 133), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-07 13:15:00+00:00
limit_price                          41832.358983
stop_loss                                 41727.1
take_profit                               42313.9
trigger_price                             41824.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-04 21:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-04 21:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738861.5520833334,738859.9999999999,35171,41734.9,deque([]),0,0,2023-12-05 10:09:00,-0.09500376774824697,0,41727.1,41727.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.09500376774824697,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
399,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8760>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8760>,399,None,"AutoOrderedDict([('pprice', 41832.35898327), ('custom_order_id', 133), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-07 13:15:00+00:00
limit_price                          41832.358983
stop_loss                                 41727.1
take_profit                               42313.9
trigger_price                             41824.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-04 21:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-04 21:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738861.5520833334,738859.9999999999,35171,41734.9,deque([]),0,0,2023-12-05 10:09:00,-0.09500376774824697,0,42313.900000000016,42313.900000000016,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.09500376774824697,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
400,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E8B0D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E8B0D0>,400,None,"AutoOrderedDict([('pprice', 41830.45207190172), ('custom_order_id', 134), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-15 20:00:00+00:00
limit_price                          41830.452072
stop_loss                                 41724.4
take_profit                               42265.6
trigger_price                             41814.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-05 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-05 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738869.8333333334,738859.9999999999,35171,41734.9,deque([]),0,0,2023-12-05 10:09:00,0.0942933015893138,0,41814.6,41814.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.0942933015893138,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
401,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C9180>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C9180>,401,None,"AutoOrderedDict([('pprice', 41830.45207190172), ('custom_order_id', 134), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-15 20:00:00+00:00
limit_price                          41830.452072
stop_loss                                 41724.4
take_profit                               42265.6
trigger_price                             41814.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-05 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-05 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738869.8333333334,738859.9999999999,35171,41734.9,deque([]),0,0,2023-12-05 10:09:00,-0.0942933015893138,0,41724.4,41724.4,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.0942933015893138,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
402,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529CA470>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529CA470>,402,None,"AutoOrderedDict([('pprice', 41830.45207190172), ('custom_order_id', 134), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-15 20:00:00+00:00
limit_price                          41830.452072
stop_loss                                 41724.4
take_profit                               42265.6
trigger_price                             41814.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-05 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-05 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738869.8333333334,738859.9999999999,35171,41734.9,deque([]),0,0,2023-12-05 10:09:00,-0.0942933015893138,0,42265.599999999984,42265.599999999984,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.0942933015893138,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
403,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000198527279A0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000198527279A0>,403,None,"AutoOrderedDict([('pprice', 41801.429187667396), ('custom_order_id', 135), ('signal', original_index          2023-12-05 10:21:00+00:00
end                     2023-12-07 20:45:00+00:00
limit_price                          41801.429188
stop_loss                                 41751.7
take_profit                               42016.3
trigger_price                             41795.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:21:00+00:00, 2023-12-05 04:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:21:00+0000', tz='UTC'), Timestamp('2023-12-05 04:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738861.8645833334,738859.9999999999,35182,41746.6,deque([]),0,0,2023-12-05 10:21:00,0.2010891484269251,0,41795.8,41795.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.2010891484269251,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
404,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529CB1C0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529CB1C0>,404,None,"AutoOrderedDict([('pprice', 41801.429187667396), ('custom_order_id', 135), ('signal', original_index          2023-12-05 10:21:00+00:00
end                     2023-12-07 20:45:00+00:00
limit_price                          41801.429188
stop_loss                                 41751.7
take_profit                               42016.3
trigger_price                             41795.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:21:00+00:00, 2023-12-05 04:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:21:00+0000', tz='UTC'), Timestamp('2023-12-05 04:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738861.8645833334,738859.9999999999,35182,41746.6,deque([]),0,0,2023-12-05 10:21:00,-0.2010891484269251,0,41751.7,41751.7,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.2010891484269251,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
