ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
54,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82029180>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82029180>,54,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 18), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738905.125,738894.9999999999,5097,45771.0,deque([]),0,0,2024-01-09 12:56:00,-0.04290594511895813,0,47704.50000000001,47704.50000000001,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
52,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82011AE0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82011AE0>,52,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 18), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738905.125,738894.9999999999,5098,45771.0,deque([]),0,0,2024-01-09 12:56:00,0.04290594511895813,0,46640.0,46640.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
53,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82029570>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82029570>,53,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 18), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738905.125,738894.9999999999,5098,45771.0,deque([]),0,0,2024-01-09 12:56:00,-0.04290594511895813,0,46427.1,46427.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
54,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82029180>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82029180>,54,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 18), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738905.125,738894.9999999999,5098,45771.0,deque([]),0,0,2024-01-09 12:56:00,-0.04290594511895813,0,47704.50000000001,47704.50000000001,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
52,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82011AE0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82011AE0>,52,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 18), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,True,4,0,738905.125,738894.9999999999,5098,45771.0,deque([]),0,0,2024-01-09 12:56:00,0.04290594511895813,0,46640.0,46640.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F82013070>]),0,1,0.04290594511895813,0.0,46640.0,0.0,0.0,0.0,2001.1332803482032,0.0,None,7.568945470382126e-15,0.04290594511895809,46640.0,None,
40,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82010C70>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82010C70>,40,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 14), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,True,4,0,738896.5104166666,738894.9999999999,4504,46823.1,deque([]),0,0,2024-01-09 03:02:00,0.04675664582848126,0,47013.6,47013.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F82011570>]),0,1,0.04675664582848126,0.0,47013.6,0.0,0.0,0.0,2198.1982443218867,0.0,None,0.0,0.08966259094743935,46834.82241921562,None,
41,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82049360>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82049360>,41,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 14), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,False,4,0,738896.5104166666,738894.9999999999,4504,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.04675664582848126,0,46815.6,46815.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F82010970>]),0,1,-0.04675664582848126,0.0,46815.6,0.0,0.0,0.0,2189.8392042950786,0.0,None,-0.8987758472313792,0.04290594511895809,46834.82241921562,None,
42,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8204A8C0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8204A8C0>,42,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 14), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,5,0,738896.5104166666,738894.9999999999,4504,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.04675664582848126,0,48003.6,48003.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
43,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82011150>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82011150>,43,None,"AutoOrderedDict([('pprice', 47119.089873508456), ('custom_order_id', 15), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          47119.089874
stop_loss                                 46833.3
take_profit                               48408.9
trigger_price                             47095.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 23:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,True,4,0,738904.625,738894.9999999999,4504,46823.1,deque([]),0,0,2024-01-09 03:02:00,0.03499074294423603,0,47095.9,47095.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F812A2B60>]),0,1,0.03499074294423603,0.0,47095.9,0.0,0.0,0.0,1647.9205306274455,0.0,None,0.0,0.07789668806319411,46952.0969625225,None,
54,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82029180>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82029180>,54,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 18), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,False,4,0,738905.125,738894.9999999999,5098,45771.0,deque([]),0,0,2024-01-09 12:56:00,-0.04290594511895813,0,47704.50000000001,47704.50000000001,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F81084310>]),0,1,-0.04290594511895813,0.0,47704.50000000001,0.0,0.0,0.0,2014.524095493991,0.0,None,32.28256343334745,0.03499074294423598,46952.0969625225,None,
